community	medium	key1	key2	data
comm_17_750	complete	mip	ni	3mb,4abz,acald,ala_B,asn__L,bz,chols,cit,dxyl,fru,glu__D,glyald,ile__L,lys__L,met__L,nh4,nmn,no2,no3,o2,orn,so4,thm,thr__L,thym,tre,xyl__D
comm_17_750	complete	mip	i	acald,chols,cit,dxyl,fru,glu__D,glyald,met__L,nmn,no2,o2,so4,thm,thr__L,tre
comm_17_750	complete	mro	community	acald,cellb,chols,cit,dxyl,fru,glu__D,met__L,nmn,no2,no3,o2,so4,thm,thr__L
comm_17_750	complete	mro	Arenimonas_oryziterrae_DSM_21050_YC6267	arg__L,chols,cit,lys__L,nmn,o2,pnto__R
comm_17_750	complete	mro	Azohydromonas_australica_DSM_1124	acald,nh4,o2,so4
comm_17_750	complete	mro	Dactylosporangium_aurantiacum_NRRL_B_8018	acald,glu__D,nh4,o2,so4
comm_17_750	complete	mro	Edaphobacter_aggregans_DSM_19364	glc__D,nh4,o2,so4
comm_17_750	complete	mro	Flavobacterium_succinicans_LMG_10402	cit,no2,o2,so4
comm_17_750	complete	mro	Geobacter_bemidjiensis_Bem	cgly,o2,so4
comm_17_750	complete	mro	Hyalangium_minutum_DSM_14724	cit,ile__L,leu__L,o2,so4,thr__L
comm_17_750	complete	mro	Lacunisphaera_limnophila_IG16b	4abz,cit,glyc,no3,o2,so4,thm,thym
comm_17_750	complete	mro	Massilia_timonae_NEU	ala__L,o2,pnto__R,so4
comm_17_750	complete	mro	Methylibium_petroleiphilum_PM1	etoh,h2s,nh4,o2,so4
comm_17_750	complete	mro	Micromonospora_rosaria_DSM_803	asp__L,chols,glyc3p,met__L,o2
comm_17_750	complete	mro	Niabella_soli_DSM_19437_JS13_8_DSM_19437	asn__L,chols,cit,man1p,o2,thm
comm_17_750	complete	mro	Pseudorhodoplanes_sinuspersici_RIPI110	cit,nh4,o2,so4
comm_17_750	complete	mro	Reyranella_massiliensis_521	dxyl,glyc3p,nh4,o2,so4
comm_17_750	complete	mro	Rugamonas_rubra_ATCC_43154	o2,ptrc,so4
comm_17_750	complete	mro	Solirubrobacter_soli_DSM_22325	h2s,man1p,nh4,o2,so4
comm_17_750	complete	mro	Steroidobacter_denitrificans_DSM_18526	glyc3p,h2s,lys__L,o2,so4,thm
comm_17_751	complete	mip	ni	3mb,4abz,ala_B,arg__L,asn__L,bz,cellb,cit,dha,dxyl,fe3dcit,fru,gln__L,glu__D,ile__L,lys__L,nmn,no3,o2,so4,thm,thr__L,thym,tre,ura
comm_17_751	complete	mip	i	3mb,cit,dxyl,fe3dcit,fru,gln__L,glu__D,ile__L,nmn,no3,o2,so4,thm,thym,tre
comm_17_751	complete	mro	community	3mb,cit,dxyl,fe3dcit,gln__L,glu__D,glyald,ile__L,lcts,nmn,no3,o2,so4,thm,thym
comm_17_751	complete	mro	Aquincola_tertiaricarbonis_MIMtkpLc11	glyc,nh4,nmn,o2,so4
comm_17_751	complete	mro	Arenimonas_oryziterrae_DSM_21050_YC6267	cit,lys__L,nmn,o2,orn,pnto__R,so4
comm_17_751	complete	mro	Azohydromonas_australica_DSM_1124	acald,nh4,o2,so4
comm_17_751	complete	mro	Dactylosporangium_aurantiacum_NRRL_B_8018	glu__D,glyc3p,nh4,o2,so4
comm_17_751	complete	mro	Geobacter_bemidjiensis_Bem	glyc,nh4,o2,so4
comm_17_751	complete	mro	Hyalangium_minutum_DSM_14724	3mb,cit,ile__L,o2,so4,thr__L
comm_17_751	complete	mro	Jatrophihabitans_endophyticus_DSM_45627	gln__L,glyc3p,o2,so4,ura
comm_17_751	complete	mro	Lacunisphaera_limnophila_IG16b	4abz,cit,glyc,nh4,o2,so4,thm,thym
comm_17_751	complete	mro	Massilia_timonae_NEU	g3pe,glyc,nh4,o2,pnto__R,so4
comm_17_751	complete	mro	Methylibium_petroleiphilum_PM1	acald,nh4,o2,so4
comm_17_751	complete	mro	Pelobacter_propionicus_DSM_2379	acald,nh4,o2,so4
comm_17_751	complete	mro	Pseudonocardia_acaciae_DSM_45401	glyald,no3,so4
comm_17_751	complete	mro	Pseudonocardia_oroxyli_CGMCC_4_3143	glyald,no2,o2,so4
comm_17_751	complete	mro	Reyranella_massiliensis_521	dxyl,glyc3p,nh4,o2,so4
