community	medium	key1	key2	data
comm_8_600	complete	mip	ni	5mtr,adn,ala_B,asn__L,bz,bzalc,cit,dextrin,dxyl,glyc,met__L,nh4,no3,o2,ribflv,so4,thm,thym
comm_8_600	complete	mip	i	adn,asn__L,dxyl,glyc,met__L,no3,o2,ribflv,so4,thm,thym
comm_8_600	complete	mro	community	adn,asn__L,dxyl,glyald,met__L,no3,o2,ppt,ribflv,so4,thm,thym
comm_8_600	complete	mro	Acidovorax_soli_DSM_25157	bz,cit,nh4,o2,so4
comm_8_600	complete	mro	Bradyrhizobium_neotropicale_BR_10247	dha,dxyl,nh4,o2,so4,thym
comm_8_600	complete	mro	Chthoniobacter_flavus_Ellin428	5mtr,adn,o2,so4
comm_8_600	complete	mro	Devosia_insulae_DS_56	asn__L,dxyl,glyc3p,met__L,o2,ribflv,so4,thm
comm_8_600	complete	mro	Massilia_timonae_NEU	bz,glyc,nh4,o2,pnto__R,so4
comm_8_600	complete	mro	Rugamonas_rubra_ATCC_43154	bz,glyc,nh4,o2,so4
comm_8_600	complete	mro	Solirubrobacter_soli_DSM_22325	dha,nh4,o2,ppt,so4
comm_8_600	complete	mro	Sphingomonas_melonis_TY	adn,bz,cit,dxyl,nh4,o2,so4
comm_8_601	complete	mip	ni	3mb,acald,ala_B,bz,cit,dha,fru,ile__L,no,no3,o2,so4,thr__L
comm_8_601	complete	mip	i	cit,dha,fru,no3,o2,so4
comm_8_601	complete	mro	community	acald,arab__L,cit,glyald,no,o2,ppt,so4
comm_8_601	complete	mro	Bacillus_circulans_NBRC_13626	glyc3p,nh4,o2,so4
comm_8_601	complete	mro	Hyalangium_minutum_DSM_14724	cit,ile__L,leu__L,no,o2,so4,thr__L
comm_8_601	complete	mro	Massilia_timonae_NEU	bz,glyc,nh4,o2,pnto__R,so4
comm_8_601	complete	mro	Mycobacterium_moriokaense_CIP105393	cit,o2,ppt,ptrc,so4
comm_8_601	complete	mro	Phenylobacterium_immobile_ATCC_35973_strain_E	bz,cit,glyc,nh4,o2,so4
comm_8_601	complete	mro	Pseudonocardia_oroxyli_CGMCC_4_3143	glyald,nh4,no2,o2,so4
comm_8_601	complete	mro	Pseudorhodoplanes_sinuspersici_RIPI110	cit,nh4,o2,so4
comm_8_601	complete	mro	Rhizobacter_gummiphilus_NS21	acald,nh4,o2,ppt,so4
comm_8_602	complete	mip	ni	3mb,adn,ala_B,bz,bzal,bzalc,cellb,cit,dxyl,fru,ile__L,nh4,o2,so4,thm,thr__L
comm_8_602	complete	mip	i	3mb,adn,cit,dxyl,fru,ile__L,o2,so4,thm
comm_8_602	complete	mro	community	3mb,amp,cit,dxyl,glyald,ile__L,no2,o2,so4,thm
comm_8_602	complete	mro	Hyalangium_minutum_DSM_14724	3mb,cit,ile__L,o2,so4,thr__L
comm_8_602	complete	mro	Massilia_timonae_NEU	bz,glyc,nh4,o2,pnto__R,so4
comm_8_602	complete	mro	Mycobacterium_moriokaense_CIP105393	cit,glyald,nh4,o2,so4
