community	medium	size	mip	mro
comm_2_800	complete	2	0	0.6666666666666666
comm_2_801	complete	2	0	0.3333333333333333
comm_2_802	complete	2	0	0.3333333333333333
comm_2_803	complete	2	0	0.6
comm_2_804	complete	2	1	0.6153846153846154
comm_2_805	complete	2	4	0.2857142857142857
comm_2_806	complete	2	2	0.36363636363636365
comm_2_807	complete	2	1	0.42857142857142855
comm_2_808	complete	2	1	0.18181818181818182
comm_2_809	complete	2	0	0.6666666666666666
comm_2_810	complete	2	0	0.2
comm_2_811	complete	2	0	0.5
comm_2_812	complete	2	0	0.6666666666666666
comm_2_813	complete	2	3	0.42857142857142855
comm_2_814	complete	2	0	0.8
comm_2_815	complete	2	1	0.8
comm_2_816	complete	2	0	0.5
comm_2_817	complete	2	2	0.4
comm_2_818	complete	2	1	0.5454545454545454
comm_2_819	complete	2	10	0.27906976744186046
comm_2_820	complete	2	1	0.4
comm_2_821	complete	2	2	0.42857142857142855
comm_2_822	complete	2	0	0.75
comm_2_823	complete	2	0	0.4
comm_2_824	complete	2	4	0.3076923076923077
comm_2_825	complete	2	1	0.46153846153846156
comm_2_826	complete	2	0	0.4444444444444444
comm_2_827	complete	2	1	0.3333333333333333
comm_2_828	complete	2	1	0.36363636363636365
comm_2_829	complete	2	0	0.3076923076923077
comm_2_830	complete	2	1	0.5454545454545454
comm_2_831	complete	2	0	0.5454545454545454
comm_2_832	complete	2	0	0.5
comm_2_833	complete	2	2	0.5
comm_2_834	complete	2	10	0.15384615384615385
comm_2_835	complete	2	4	0.14285714285714285
comm_2_836	complete	2	2	0.3076923076923077
comm_2_837	complete	2	2	0.42857142857142855
comm_2_838	complete	2	2	0.3076923076923077
comm_2_839	complete	2	3	0.5
comm_2_840	complete	2	3	0.2926829268292683
comm_2_841	complete	2	3	0.4
comm_2_842	complete	2	4	0.15789473684210525
comm_2_843	complete	2	1	0.4
comm_2_844	complete	2	3	0.5
comm_2_845	complete	2	2	0.3333333333333333
comm_2_846	complete	2	1	0.5454545454545454
comm_2_847	complete	2	0	0.5454545454545454
comm_2_848	complete	2	2	0.4444444444444444
comm_2_849	complete	2	0	0.4444444444444444
