community	medium	size	mip	mro
comm_2_200	complete	2	1	0.18181818181818182
comm_2_201	complete	2	4	0.17391304347826086
comm_2_202	complete	2	3	0.15384615384615385
comm_2_203	complete	2	3	0.5
comm_2_204	complete	2	2	0.4375
comm_2_205	complete	2	0	0.2608695652173913
comm_2_206	complete	2	0	0.5
comm_2_207	complete	2	1	0.375
comm_2_208	complete	2	7	0.3076923076923077
comm_2_209	complete	2	3	0.46153846153846156
comm_2_210	complete	2	0	0.46153846153846156
comm_2_211	complete	2	1	0.5454545454545454
comm_2_212	complete	2	1	0.36363636363636365
comm_2_213	complete	2	1	0.6666666666666666
comm_2_214	complete	2	2	0.3333333333333333
comm_2_215	complete	2	5	0.12903225806451613
comm_2_216	complete	2	7	0.18181818181818182
comm_2_217	complete	2	1	0.6153846153846154
comm_2_218	complete	2	1	0.42857142857142855
comm_2_219	complete	2	3	0.18181818181818182
comm_2_220	complete	2	0	0.46153846153846156
comm_2_221	complete	2	0	0.26666666666666666
comm_2_222	complete	2	1	0.2857142857142857
comm_2_223	complete	2	1	0.75
comm_2_224	complete	2	5	0.375
comm_2_225	complete	2	3	0.09090909090909091
comm_2_226	complete	2	0	0.7272727272727273
comm_2_227	complete	2	1	0.5
comm_2_228	complete	2	0	0.3333333333333333
comm_2_229	complete	2	8	0.1935483870967742
comm_2_230	complete	2	1	0.4444444444444444
comm_2_231	complete	2	0	0.5454545454545454
comm_2_232	complete	2	1	0.5
comm_2_233	complete	2	0	0.75
comm_2_234	complete	2	4	0.21052631578947367
comm_2_235	complete	2	2	0.36363636363636365
comm_2_236	complete	2	1	0.3076923076923077
comm_2_237	complete	2	1	0.6153846153846154
comm_2_238	complete	2	5	0.2
comm_2_239	complete	2	3	0.4
comm_2_240	complete	2	1	0.36363636363636365
comm_2_241	complete	2	2	0.4444444444444444
comm_2_242	complete	2	0	0.5454545454545454
comm_2_243	complete	2	4	0.2
comm_2_244	complete	2	0	0.6
comm_2_245	complete	2	2	0.42857142857142855
comm_2_246	complete	2	1	0.42857142857142855
comm_2_247	complete	2	4	0.09523809523809523
comm_2_248	complete	2	0	0.5454545454545454
comm_2_249	complete	2	1	0.5
